Traces,Same Bit 0,Same Bit 1,Same Bit 2,Same Bit 3,Same Bit 4,Same Bit 5,Same Bit 6,Same Bit 7,Same Sum,Same Prod,Same Max,Different Bit 0,Different Bit 1,Different Bit 2,Different Bit 3,Different Bit 4,Different Bit 5,Different Bit 6,Different Bit 7,Different Sum,Different Prod,Different Max
454,0.999,0.988,0.992,0.977,0.981,0.983,0.972,0.997,1.0,1.0,1.0,0.995,0.978,0.988,0.969,0.974,0.964,0.963,0.998,1.0,1.0,1.0
455,0.999,0.987,0.993,0.975,0.98,0.984,0.975,0.996,1.0,1.0,1.0,0.995,0.981,0.988,0.971,0.977,0.964,0.962,0.996,1.0,1.0,1.0
456,0.999,0.99,0.993,0.975,0.981,0.984,0.977,0.997,1.0,1.0,1.0,0.996,0.981,0.99,0.971,0.979,0.963,0.963,0.996,1.0,1.0,1.0
457,0.999,0.99,0.992,0.972,0.982,0.984,0.976,0.998,1.0,1.0,1.0,0.996,0.981,0.99,0.971,0.978,0.961,0.969,0.996,1.0,1.0,1.0
458,0.999,0.992,0.991,0.975,0.982,0.985,0.978,0.998,1.0,1.0,1.0,0.996,0.981,0.99,0.973,0.978,0.963,0.968,0.996,1.0,1.0,1.0
459,0.999,0.991,0.99,0.975,0.983,0.984,0.978,0.998,1.0,1.0,1.0,0.997,0.984,0.99,0.973,0.98,0.964,0.969,0.996,1.0,1.0,1.0
460,0.999,0.992,0.99,0.974,0.984,0.985,0.978,0.998,1.0,1.0,1.0,0.996,0.983,0.991,0.973,0.979,0.968,0.971,0.996,1.0,1.0,1.0
461,0.999,0.993,0.991,0.978,0.984,0.986,0.979,0.998,1.0,1.0,1.0,0.996,0.984,0.991,0.973,0.977,0.966,0.972,0.996,1.0,1.0,1.0
462,0.999,0.993,0.99,0.976,0.984,0.985,0.978,0.997,1.0,1.0,1.0,0.997,0.984,0.991,0.974,0.977,0.967,0.97,0.996,1.0,1.0,1.0
463,0.999,0.993,0.99,0.977,0.981,0.987,0.978,0.997,1.0,1.0,1.0,0.997,0.984,0.991,0.973,0.978,0.967,0.968,0.996,1.0,1.0,1.0
464,0.999,0.993,0.991,0.977,0.982,0.988,0.977,0.997,1.0,1.0,1.0,0.997,0.982,0.991,0.974,0.978,0.968,0.97,0.996,1.0,1.0,1.0
465,0.999,0.994,0.992,0.977,0.981,0.988,0.978,0.997,1.0,1.0,1.0,0.997,0.982,0.991,0.974,0.981,0.966,0.97,0.997,1.0,1.0,1.0
466,0.999,0.992,0.992,0.978,0.982,0.986,0.979,0.997,1.0,1.0,1.0,0.997,0.983,0.991,0.975,0.983,0.968,0.969,0.997,1.0,1.0,1.0
467,0.999,0.994,0.992,0.979,0.983,0.989,0.979,0.997,1.0,1.0,1.0,0.997,0.984,0.991,0.976,0.981,0.967,0.971,0.997,1.0,1.0,1.0
468,0.999,0.994,0.993,0.978,0.984,0.986,0.98,0.997,1.0,1.0,1.0,0.997,0.983,0.99,0.977,0.981,0.969,0.975,0.998,1.0,1.0,1.0
469,0.999,0.994,0.993,0.977,0.981,0.987,0.983,0.997,1.0,1.0,1.0,0.997,0.983,0.991,0.977,0.98,0.97,0.978,0.998,1.0,1.0,1.0
470,0.999,0.994,0.996,0.976,0.983,0.988,0.983,0.997,1.0,1.0,1.0,0.997,0.984,0.991,0.975,0.981,0.971,0.978,0.997,1.0,1.0,1.0
471,0.999,0.993,0.994,0.977,0.983,0.989,0.98,0.997,1.0,1.0,1.0,0.997,0.984,0.991,0.975,0.982,0.97,0.981,0.998,1.0,1.0,1.0
472,0.999,0.991,0.996,0.98,0.981,0.989,0.98,0.997,1.0,1.0,1.0,0.997,0.985,0.991,0.974,0.982,0.971,0.979,0.998,1.0,1.0,1.0
473,0.999,0.993,0.995,0.981,0.981,0.988,0.983,0.997,1.0,1.0,1.0,0.997,0.986,0.991,0.976,0.981,0.97,0.977,0.999,1.0,1.0,1.0
474,0.999,0.993,0.995,0.981,0.983,0.99,0.985,0.997,1.0,1.0,1.0,0.997,0.987,0.992,0.976,0.981,0.972,0.974,0.999,1.0,1.0,1.0
475,0.999,0.993,0.995,0.981,0.984,0.989,0.986,0.997,1.0,1.0,1.0,0.997,0.987,0.993,0.975,0.982,0.972,0.976,0.999,1.0,1.0,1.0
476,0.999,0.992,0.996,0.981,0.983,0.99,0.986,0.997,1.0,1.0,1.0,0.997,0.986,0.992,0.975,0.983,0.976,0.977,0.999,1.0,1.0,1.0
477,0.999,0.992,0.996,0.982,0.984,0.991,0.986,0.997,1.0,1.0,1.0,0.996,0.987,0.992,0.976,0.983,0.975,0.978,0.999,1.0,1.0,1.0
478,0.999,0.992,0.995,0.982,0.984,0.988,0.987,0.997,1.0,1.0,1.0,0.996,0.988,0.992,0.977,0.983,0.975,0.979,0.998,1.0,1.0,1.0
479,0.999,0.993,0.995,0.983,0.982,0.99,0.989,0.997,1.0,1.0,1.0,0.998,0.989,0.992,0.976,0.984,0.977,0.98,0.999,1.0,1.0,1.0
480,0.999,0.992,0.997,0.984,0.985,0.992,0.986,0.998,1.0,1.0,1.0,0.997,0.99,0.993,0.978,0.984,0.978,0.979,0.999,1.0,1.0,1.0
481,0.999,0.992,0.997,0.986,0.986,0.991,0.986,0.998,1.0,1.0,1.0,0.997,0.99,0.993,0.978,0.985,0.977,0.979,0.999,1.0,1.0,1.0
482,0.999,0.992,0.996,0.986,0.985,0.992,0.984,0.998,1.0,1.0,1.0,0.997,0.989,0.993,0.978,0.984,0.977,0.979,0.999,1.0,1.0,1.0
483,0.999,0.993,0.997,0.983,0.987,0.991,0.985,0.997,1.0,1.0,1.0,0.997,0.99,0.993,0.975,0.985,0.979,0.978,0.999,1.0,1.0,1.0
484,0.999,0.994,0.996,0.983,0.985,0.99,0.984,0.998,1.0,1.0,1.0,0.997,0.989,0.993,0.975,0.985,0.98,0.978,0.998,1.0,1.0,1.0
485,0.999,0.994,0.998,0.984,0.982,0.989,0.983,0.998,1.0,1.0,1.0,0.998,0.987,0.993,0.974,0.986,0.978,0.978,0.998,1.0,1.0,1.0
486,0.999,0.994,0.997,0.984,0.982,0.99,0.986,0.998,1.0,1.0,1.0,0.998,0.988,0.994,0.978,0.986,0.979,0.976,0.998,1.0,1.0,1.0
487,0.999,0.994,0.996,0.982,0.984,0.989,0.987,0.998,1.0,1.0,1.0,0.998,0.988,0.994,0.978,0.985,0.978,0.98,0.998,1.0,1.0,1.0
488,0.999,0.994,0.995,0.983,0.984,0.991,0.987,0.998,1.0,1.0,1.0,0.998,0.989,0.995,0.979,0.986,0.981,0.98,1.0,1.0,1.0,1.0
489,0.999,0.994,0.996,0.982,0.985,0.99,0.985,0.998,1.0,1.0,1.0,0.999,0.99,0.995,0.979,0.986,0.98,0.979,1.0,1.0,1.0,1.0
490,0.999,0.995,0.996,0.985,0.986,0.988,0.986,0.998,1.0,1.0,1.0,0.999,0.989,0.995,0.98,0.988,0.983,0.981,0.999,1.0,1.0,1.0
491,0.999,0.994,0.996,0.984,0.986,0.991,0.986,0.998,1.0,1.0,1.0,0.999,0.989,0.995,0.977,0.987,0.982,0.982,0.999,1.0,1.0,1.0
492,0.999,0.994,0.997,0.983,0.988,0.991,0.989,0.998,1.0,1.0,1.0,0.999,0.988,0.995,0.978,0.986,0.983,0.983,0.999,1.0,1.0,1.0
493,0.999,0.996,0.997,0.983,0.989,0.993,0.99,0.998,1.0,1.0,1.0,0.999,0.989,0.995,0.978,0.988,0.982,0.984,0.999,1.0,1.0,1.0
494,0.999,0.996,0.997,0.986,0.991,0.994,0.989,0.998,1.0,1.0,1.0,0.999,0.99,0.995,0.98,0.99,0.984,0.983,0.999,1.0,1.0,1.0
495,0.999,0.996,0.996,0.986,0.991,0.994,0.991,0.998,1.0,1.0,1.0,0.998,0.991,0.995,0.983,0.988,0.984,0.983,1.0,1.0,1.0,1.0
496,0.999,0.996,0.996,0.987,0.991,0.993,0.988,0.998,1.0,1.0,1.0,0.999,0.99,0.994,0.979,0.986,0.984,0.984,0.999,1.0,1.0,1.0
497,0.999,0.997,0.996,0.987,0.99,0.994,0.991,0.999,1.0,1.0,1.0,0.998,0.99,0.994,0.98,0.986,0.982,0.983,1.0,1.0,1.0,1.0
498,0.999,0.997,0.996,0.988,0.992,0.996,0.991,0.998,1.0,1.0,1.0,0.999,0.99,0.995,0.979,0.987,0.984,0.985,1.0,1.0,1.0,1.0
499,0.999,0.997,0.997,0.989,0.992,0.997,0.99,0.998,1.0,1.0,1.0,0.999,0.988,0.995,0.979,0.988,0.984,0.986,1.0,1.0,1.0,1.0
